filename,width,height,class,xmin,ymin,xmax,ymax
img392.jpg,299,168,Mask,80,18,95,30
img392.jpg,299,168,Mask,125,46,148,65
img392.jpg,299,168,Mask,243,54,270,77
img392.jpg,299,168,Non Mask,199,24,212,38
img392.jpg,299,168,No Social Distance,6,11,285,158
img308.jpg,900,450,Mask,64,154,201,258
img308.jpg,900,450,Mask,421,311,558,412
img308.jpg,900,450,Mask,659,338,778,412
img319.jpg,282,179,Non Mask,13,45,28,58
img319.jpg,282,179,Non Mask,73,54,86,63
img319.jpg,282,179,Non Mask,123,46,136,57
img319.jpg,282,179,Non Mask,154,61,167,70
img319.jpg,282,179,Non Mask,192,48,203,57
img319.jpg,282,179,No Social Distance,11,33,272,164
img54.jpg,140,122,Non Mask,28,82,121,122
img241.jpg,265,190,mask,107,54,173,98
img241.jpg,265,190,social distancing,96,2,202,154
img255.jpg,225,225,mask,76,69,161,122
img255.jpg,225,225,social distancing,60,12,185,172
img88.jpg,183,275,social distancing,64,105,131,150
img88.jpg,183,275,social distancing,42,33,172,197
img249.jpg,194,259,mask,34,103,158,192
img249.jpg,194,259,social distancing,26,26,188,224
img399.jpg,300,168,Mask,166,29,184,43
img399.jpg,300,168,Mask,204,39,219,52
img399.jpg,300,168,Mask,117,24,135,37
img399.jpg,300,168,Mask,69,25,87,40
img399.jpg,300,168,No Social Distance,11,9,285,146
img204.jpg,300,168,mask,131,50,189,84
img204.jpg,300,168,social distancing,115,16,216,142
images.jpg,275,183,No_Social_Distance,2,3,275,181
images.jpg,275,183,Mask,80,75,96,88
images.jpg,275,183,Mask,114,18,127,28
images.jpg,275,183,Mask,151,53,162,65
images.jpg,275,183,Mask,170,95,187,111
images.jpg,275,183,Mask,232,106,246,121
images.jpg,275,183,Non_Mask,196,19,208,32
images.jpg,275,183,Non_Mask,205,81,220,95
img155.jpg,267,189,Mask,65,85,95,101
img155.jpg,267,189,Mask,122,48,145,66
img155.jpg,267,189,Mask,152,51,168,64
img155.jpg,267,189,Mask,219,52,238,66
img155.jpg,267,189,No Social Distance,5,21,264,187
img355.jpg,275,183,Social Distance,30,75,263,165
img393.jpg,259,194,Mask,33,53,54,71
img393.jpg,259,194,Mask,73,45,95,60
img393.jpg,259,194,Mask,144,89,174,107
img393.jpg,259,194,Mask,116,54,145,71
img393.jpg,259,194,Mask,172,45,196,66
img393.jpg,259,194,Mask,207,70,231,87
img393.jpg,259,194,Mask,222,27,239,40
img393.jpg,259,194,Mask,17,31,32,39
img393.jpg,259,194,Mask,3,30,15,40
img393.jpg,259,194,Mask,37,144,94,191
img393.jpg,259,194,No Social Distance,3,5,252,194
img384.jpg,259,194,Non Mask,108,48,166,91
img384.jpg,259,194,Social Distance,30,1,227,194
img296.jpg,300,168,Mask,109,37,129,53
img296.jpg,300,168,Mask,209,24,227,38
img296.jpg,300,168,Mask,153,63,172,76
img296.jpg,300,168,Mask,10,17,22,28
img296.jpg,300,168,No Social Distance,4,5,289,157
img318.jpg,1200,627,Non Mask,102,341,142,373
img318.jpg,1200,627,Non Mask,190,344,244,378
img318.jpg,1200,627,Non Mask,438,303,478,336
img318.jpg,1200,627,Non Mask,402,334,439,369
img318.jpg,1200,627,Non Mask,303,318,339,354
img318.jpg,1200,627,Non Mask,370,306,397,336
img318.jpg,1200,627,Non Mask,534,313,572,344
img318.jpg,1200,627,Non Mask,797,320,836,354
img318.jpg,1200,627,No Social Distance,11,287,1172,594
img144.jpg,800,533,Social Distance,40,166,800,515
img144.jpg,800,533,Mask,112,202,144,226
img144.jpg,800,533,Mask,296,222,323,242
img144.jpg,800,533,Mask,414,234,433,247
img144.jpg,800,533,Mask,525,234,540,247
img144.jpg,800,533,Mask,630,239,640,247
img144.jpg,800,533,Mask,700,232,715,241
img144.jpg,800,533,Non Mask,668,234,681,244
img273.jpg,1755,1240,mask,853,466,1229,687
img273.jpg,1755,1240,social distancing,772,177,1469,950
img151.jpg,275,183,Social Distance,2,79,258,165
img207.jpg,283,178,mask,152,49,221,95
img207.jpg,283,178,social distancing,144,2,253,143
img51.jpg,135,145,Non Mask,8,74,121,141
img246.jpg,194,259,mask,55,96,151,169
img246.jpg,194,259,social distancing,45,43,181,234
img182.jpg,275,183,No Social Distance,2,41,265,165
img48.jpg,152,133,Non Mask,19,68,145,130
img71.jpg,247,204,no mask,128,74,173,105
img71.jpg,247,204,social distancing,98,17,210,178
img30.jpg,429,338,Mask,2,65,429,338
img166.jpg,266,189,Mask,59,110,91,133
img166.jpg,266,189,Mask,193,128,234,159
img166.jpg,266,189,Mask,112,82,142,103
img166.jpg,266,189,Mask,142,24,160,39
img166.jpg,266,189,Mask,157,77,180,97
img166.jpg,266,189,Mask,27,41,48,62
img166.jpg,266,189,No Social Distance,5,6,259,173
img349.jpg,275,183,Social Distance,2,29,269,178
1584332886-5678.jpg,620,464,No_Social_Distance,5,13,614,464
1584332886-5678.jpg,620,464,Non_Mask,34,80,70,116
1584332886-5678.jpg,620,464,Mask,199,91,227,118
1584332886-5678.jpg,620,464,Non_Mask,267,59,292,83
1584332886-5678.jpg,620,464,Mask,354,60,387,87
1584332886-5678.jpg,620,464,Mask,462,233,493,259
img386.jpg,1072,712,Social Distance,10,148,1059,516
img386.jpg,1072,712,Non Mask,312,217,347,246
img386.jpg,1072,712,Non Mask,727,176,755,198
img386.jpg,1072,712,Non Mask,846,159,868,181
img7.jpg,135,144,Mask,1,53,135,144
img335.jpg,275,183,No Social Distance,3,19,263,102
img335.jpg,275,183,No Social Distance,5,109,86,178
img114.jpg,275,183,no mask,149,68,198,101
img114.jpg,275,183,social distancing,135,17,233,141
img286.jpg,422,254,mask,160,87,304,189
img286.jpg,422,254,social distancing,142,3,397,220
img102.jpg,275,183,no mask,92,89,179,154
img102.jpg,275,183,social distancing,64,1,231,168
img6.jpg,284,392,Mask,5,165,274,388
img228.jpg,185,273,mask,55,106,150,173
img228.jpg,185,273,social distancing,31,25,180,237
img37.jpg,146,149,Non Mask,1,60,110,136
img264.jpg,1240,1755,mask,151,790,637,1140
img264.jpg,1240,1755,social distancing,37,440,976,1352
img101.jpg,275,183,no mask,30,61,101,115
img101.jpg,275,183,social distancing,9,3,140,177
img284.jpg,438,247,mask,149,71,215,136
img284.jpg,438,247,social distancing,131,11,312,196
img93.jpg,300,168,no mask,102,55,199,119
img93.jpg,300,168,social distancing,76,2,273,154
img72.jpg,275,183,no mask,98,73,147,109
img72.jpg,275,183,social distancing,80,20,197,166
img126.jpg,1755,1240,no mask,623,374,1005,680
img126.jpg,1755,1240,social distancing,456,3,1464,1038
img171.jpg,263,191,Mask,25,39,49,61
img171.jpg,263,191,Mask,102,63,120,76
img171.jpg,263,191,Mask,144,80,170,103
img171.jpg,263,191,Mask,207,47,233,70
img171.jpg,263,191,No Social Distance,5,32,250,170
img220.jpg,275,183,mask,123,67,217,125
img220.jpg,275,183,social distancing,100,6,275,177
img303.jpg,259,194,Mask,13,110,44,137
img303.jpg,259,194,Mask,64,81,92,103
img303.jpg,259,194,Mask,8,42,30,63
img303.jpg,259,194,Mask,118,86,143,107
img303.jpg,259,194,Non Mask,159,55,179,77
img303.jpg,259,194,No Social Distance,1,16,247,161
img366.jpg,275,183,Mask,123,75,166,107
img366.jpg,275,183,Social Distance,64,34,218,178
img18.jpg,98,127,Mask,1,84,98,127
img275.jpg,275,183,mask,116,56,209,119
img275.jpg,275,183,social distancing,92,7,228,159
img330.jpg,259,194,No Social Distance,39,5,249,185
img376.jpg,275,183,Social Distance,61,23,217,178
img376.jpg,275,183,Non Mask,126,65,170,96
img96.jpg,183,275,no mask,23,77,139,174
img96.jpg,183,275,social distancing,3,4,178,243
img210.jpg,275,183,social distancing,160,59,208,102
img210.jpg,275,183,social distancing,134,14,240,131
img353.jpg,318,159,Social Distance,23,63,313,154
img242.jpg,253,199,mask,136,75,245,136
img242.jpg,253,199,social distancing,104,5,253,179
img221.jpg,275,183,mask,123,67,217,125
img221.jpg,275,183,social distancing,100,6,275,177
img387.jpg,1200,900,Social Distance,4,244,1164,823
img387.jpg,1200,900,Mask,27,318,62,343
img387.jpg,1200,900,Mask,185,315,214,341
img387.jpg,1200,900,Mask,348,315,383,344
img387.jpg,1200,900,Mask,970,363,1019,399
img387.jpg,1200,900,Mask,1119,259,1147,284
img164.jpg,297,170,Mask,18,43,49,72
img164.jpg,297,170,Non Mask,54,93,87,121
img164.jpg,297,170,Mask,92,98,145,131
img164.jpg,297,170,Mask,209,103,253,144
img164.jpg,297,170,Mask,114,20,136,36
img164.jpg,297,170,Mask,62,41,84,57
img164.jpg,297,170,Mask,163,42,185,62
img164.jpg,297,170,Mask,267,55,293,76
img164.jpg,297,170,Mask,87,36,110,49
img164.jpg,297,170,No Social Distance,1,7,297,167
img341.jpg,750,498,No Social Distance,16,71,725,459
img69.jpg,275,183,no mask,111,76,168,115
img69.jpg,275,183,social distancing,92,18,195,165
mask-1280x720.jpg,1280,720,Mask,583,384,848,617
img219.jpg,300,168,mask,109,58,156,91
img219.jpg,300,168,social distancing,90,5,228,144
img227.jpg,300,168,mask,62,69,191,159
img227.jpg,300,168,social distancing,64,2,212,164
img276.jpg,300,168,mask,112,56,204,115
img276.jpg,300,168,social distancing,93,3,231,149
img217.jpg,183,275,mask,34,102,154,184
img217.jpg,183,275,social distancing,16,4,180,238
img254.jpg,225,225,mask,76,69,161,122
img254.jpg,225,225,social distancing,60,12,185,172
img70.jpg,247,204,no mask,128,74,173,105
img70.jpg,247,204,social distancing,98,17,210,178
img153.jpg,275,183,Social Distance,6,21,230,168
img153.jpg,275,183,Mask,20,37,29,45
img153.jpg,275,183,Mask,61,32,69,39
img153.jpg,275,183,Mask,126,38,136,45
img170.jpg,299,168,Mask,29,27,66,52
img170.jpg,299,168,Mask,106,51,128,68
img170.jpg,299,168,Mask,161,56,176,68
img170.jpg,299,168,Mask,236,62,253,76
img170.jpg,299,168,Mask,177,128,205,147
img165.jpg,273,184,Mask,230,104,247,118
img165.jpg,273,184,Mask,174,38,192,56
img165.jpg,273,184,Mask,54,65,79,82
img165.jpg,273,184,Mask,101,58,119,72
img165.jpg,273,184,Non Mask,18,31,39,49
img165.jpg,273,184,No Social Distance,9,20,259,175
img295.jpg,299,168,No Social Distance,5,33,289,159
img295.jpg,299,168,Mask,142,80,154,92
img295.jpg,299,168,Mask,249,52,265,66
img295.jpg,299,168,Mask,217,45,233,60
img295.jpg,299,168,Mask,153,53,164,64
img295.jpg,299,168,Mask,174,57,187,67
img359.jpg,276,183,Social Distance,15,46,260,165
img80.jpg,275,183,no mask,122,69,201,116
img80.jpg,275,183,social distancing,92,2,260,163
img352.jpg,275,183,Social Distance,26,46,251,170
img195.jpg,275,183,Mask,131,65,156,81
img195.jpg,275,183,Mask,201,66,227,83
img195.jpg,275,183,No Social Distance,8,24,271,181
img55.jpg,140,149,Non Mask,14,78,125,142
img262.jpg,1755,1240,mask,771,350,1140,603
img262.jpg,1755,1240,social distancing,663,110,1394,964
img159.jpg,300,168,Mask,1,142,23,160
img159.jpg,300,168,Mask,28,125,49,138
img159.jpg,300,168,Mask,47,113,60,122
img159.jpg,300,168,Mask,17,35,32,44
img159.jpg,300,168,Mask,69,13,88,29
img159.jpg,300,168,Mask,73,61,91,77
img159.jpg,300,168,Mask,140,47,159,62
img159.jpg,300,168,Mask,102,147,123,166
img159.jpg,300,168,Mask,159,126,180,145
img159.jpg,300,168,Mask,270,88,293,106
img159.jpg,300,168,Mask,186,13,206,30
img159.jpg,300,168,Mask,214,14,236,30
img159.jpg,300,168,Mask,258,30,279,45
img159.jpg,300,168,No Social Distance,1,6,299,160
img159.jpg,300,168,Non Mask,20,57,41,72
img113.jpg,266,189,no mask,98,59,141,86
img113.jpg,266,189,social distancing,73,10,165,126
img89.jpg,183,275,social distancing,64,105,131,150
img89.jpg,183,275,social distancing,42,33,172,197
img300.jpg,284,177,Mask,43,46,64,62
img300.jpg,284,177,Mask,111,76,131,89
img300.jpg,284,177,Mask,173,62,193,80
img173.jpg,300,168,Mask,64,27,78,40
img173.jpg,300,168,Mask,132,21,150,35
img173.jpg,300,168,Mask,189,46,203,58
img173.jpg,300,168,Mask,242,50,259,63
img173.jpg,300,168,Non Mask,165,27,183,42
img212.jpg,275,183,mask,82,60,154,108
img212.jpg,275,183,social distancing,69,8,178,158
img274.jpg,275,183,mask,116,56,209,119
img274.jpg,275,183,social distancing,92,7,228,159
img36.jpg,141,123,Non Mask,12,61,137,121
img117.jpg,266,189,no mask,143,62,201,106
img117.jpg,266,189,social distancing,118,7,235,153
img85.jpg,275,183,no mask,64,57,109,85
img85.jpg,275,183,social distancing,46,18,139,125
img108.jpg,279,181,no mask,139,103,244,161
img108.jpg,279,181,social distancing,104,5,272,172
img8.jpg,161,209,Mask,7,125,147,209
img222.jpg,259,194,crack,99,6,215,135
img222.jpg,259,194,mask,90,86,149,123
img222.jpg,259,194,social distancing,74,44,199,173
img327.jpg,284,177,No Social Distance,7,24,281,163
135100-social-afp.jpg,1500,950,Social_Distance,13,12,1483,935
135100-social-afp.jpg,1500,950,Mask,1030,723,1059,759
135100-social-afp.jpg,1500,950,Mask,1372,797,1410,834
135100-social-afp.jpg,1500,950,Mask,1339,382,1366,408
135100-social-afp.jpg,1500,950,Mask,1068,358,1090,376
135100-social-afp.jpg,1500,950,Mask,219,388,234,408
135100-social-afp.jpg,1500,950,Mask,398,431,433,455
135100-social-afp.jpg,1500,950,Mask,522,278,547,296
img150.jpg,294,171,Social Distance,4,52,244,159
img305.jpg,770,433,Mask,131,102,212,178
img305.jpg,770,433,Mask,485,141,557,207
img305.jpg,770,433,Non Mask,688,237,757,298
img129.jpg,1240,1755,no mask,526,761,928,1002
img129.jpg,1240,1755,social distancing,374,311,1170,1580
img132.jpg,1755,1240,no mask,732,384,1063,596
img132.jpg,1755,1240,social distancing,530,76,1294,1082
img371.jpg,292,173,Mask,50,74,108,121
img371.jpg,292,173,Social Distance,5,10,157,169
img317.jpg,435,289,Non Mask,209,83,225,95
img317.jpg,435,289,Non Mask,266,68,278,78
img317.jpg,435,289,Non Mask,285,81,300,93
img317.jpg,435,289,Non Mask,378,76,395,89
img317.jpg,435,289,No Social Distance,7,56,430,265
img294.jpg,4800,3003,Social Distance,50,731,4605,2556
img388.jpg,1200,900,Social Distance,3,223,1186,829
img388.jpg,1200,900,Mask,25,319,66,345
img388.jpg,1200,900,Mask,182,315,219,347
img388.jpg,1200,900,Mask,967,352,1020,399
img388.jpg,1200,900,Mask,1115,260,1142,285
img388.jpg,1200,900,Mask,351,315,378,352
img46.jpg,142,126,Non Mask,10,61,136,122
img139.jpg,259,194,Social Distance,1,63,249,178
img331.jpg,300,168,No Social Distance,4,81,295,165
img133.jpg,1755,1240,no mask,732,384,1063,596
img133.jpg,1755,1240,social distancing,530,76,1294,1082
img183.jpg,1200,777,Mask,644,278,714,336
img183.jpg,1200,777,Mask,228,189,283,226
img183.jpg,1200,777,Non Mask,360,261,416,314
img183.jpg,1200,777,Non Mask,417,160,469,202
img183.jpg,1200,777,Non Mask,292,283,351,317
img183.jpg,1200,777,Non Mask,1074,264,1117,324
img183.jpg,1200,777,No Social Distance,2,82,1174,720
img131.jpg,1755,1240,no mask,607,501,1215,885
img131.jpg,1755,1240,social distancing,421,32,1552,1141
img60.jpg,275,183,no mask,170,71,253,143
img60.jpg,275,183,social distancing,137,7,269,174
img298.jpg,600,338,Social Distance,5,127,577,320
img32.jpg,142,137,Non Mask,2,58,139,134
img233.jpg,225,225,mask,61,89,166,168
img233.jpg,225,225,social distancing,44,8,201,196
img329.jpg,318,159,No Social Distance,10,42,310,140
img78.jpg,275,183,no mask,114,77,156,107
img78.jpg,275,183,social distancing,87,28,204,180
img370.jpg,305,165,Social Distance,51,4,205,159
img370.jpg,305,165,Mask,112,20,130,34
img125.jpg,1240,1755,no mask,351,523,745,742
img125.jpg,1240,1755,social distancing,255,102,1143,1436
img251.jpg,307,164,mask,113,72,215,135
img251.jpg,307,164,social distancing,105,5,221,152
img4.jpg,122,207,Mask,1,116,122,207
img315.jpg,299,168,Mask,43,55,59,68
img315.jpg,299,168,Mask,98,68,115,82
img315.jpg,299,168,Mask,139,56,157,69
img315.jpg,299,168,Mask,186,69,202,82
img315.jpg,299,168,No Social Distance,9,46,285,157
img324.jpg,265,190,Non Mask,135,31,153,46
img324.jpg,265,190,Non Mask,77,34,92,48
img324.jpg,265,190,Non Mask,93,56,105,68
img324.jpg,265,190,Non Mask,12,56,24,66
img324.jpg,265,190,Non Mask,56,40,68,51
img229.jpg,185,273,mask,55,106,150,173
img229.jpg,185,273,social distancing,31,25,180,237
img250.jpg,307,164,mask,113,72,215,135
img250.jpg,307,164,social distancing,105,5,221,152
img239.jpg,288,175,mask,36,70,189,150
img239.jpg,288,175,social distancing,37,4,210,156
img311.jpg,294,171,Mask,83,64,102,79
img311.jpg,294,171,Mask,127,54,147,71
img311.jpg,294,171,Mask,195,52,215,71
img311.jpg,294,171,Mask,275,41,293,63
img226.jpg,300,168,mask,62,69,191,159
img226.jpg,300,168,social distancing,64,2,212,164
img160.jpg,299,168,Mask,31,43,54,59
img160.jpg,299,168,Mask,103,60,127,76
img160.jpg,299,168,Mask,80,21,100,40
img160.jpg,299,168,Mask,157,37,184,58
img160.jpg,299,168,Mask,208,54,237,74
img160.jpg,299,168,Mask,242,43,267,62
img160.jpg,299,168,No Social Distance,12,3,294,161
img149.jpg,2048,1496,Mask,980,770,1189,929
img149.jpg,2048,1496,Mask,451,1072,739,1277
img149.jpg,2048,1496,Mask,248,502,482,652
img149.jpg,2048,1496,Mask,1146,265,1369,436
img149.jpg,2048,1496,Mask,1528,645,1696,800
img149.jpg,2048,1496,Mask,1712,995,1951,1181
img149.jpg,2048,1496,Mask,110,920,273,1120
img149.jpg,2048,1496,Non Mask,5,204,169,393
img149.jpg,2048,1496,Non Mask,839,177,1019,322
